
TASK NUMBER AND PRIORITIES
0	60
2	59
1	53
3	47
4	47
8	43
6	42
7	34
13	28
15	25
5	21
11	20
10	18
9	17
12	17
14	15
16	9

4.046272e+005, 8.385184e+004, 1.050163e+004
8.228888e+006, 3.265090e+006, 2.501323e+005
1.533784e+006, 6.368622e+005, 9.648965e+004
3.329971e+006, 9.268799e+005, 8.806199e+004
3.119617e+006, 2.615997e+005, 3.881855e+004
6.235697e+006, 8.566147e+005, 2.294863e+004
1.395092e+006, 5.925411e+005, 1.057943e+004
3.329699e+006, 2.307138e+005, 2.333760e+004
6.019862e+006, 5.208601e+005, 1.794866e+004
4.548469e+006, 2.211507e+005, 2.417894e+004
6.126231e+006, 1.091125e+006, 1.080361e+004
6.633451e+006, 1.836069e+006, 3.409098e+005
1.875031e+006, 4.538920e+005, 3.940853e+004
9.111113e+005, 2.072447e+005, 1.888814e+004
1.323132e+006, 4.809720e+005, 6.917544e+004
5.326815e+006, 3.554527e+005, 6.610975e+004
6.435656e+006, 1.694586e+005, 3.991689e+004
2.141583e+006, 7.512814e+004, 3.685346e+003
2.443951e+006, 4.359060e+004, 3.390224e+003
3.700970e+006, 1.337420e+005, 1.432051e+004
6.798696e+006, 9.394047e+004, 3.336239e+003
7.732050e+006, 5.642330e+004, 1.110297e+004
5.237530e+005, 2.375702e+004, 4.934213e+003
6.101342e+006, 8.300244e+004, 1.359351e+004
1.756977e+006, 1.102737e+005, 6.568523e+004
1.577710e+006, 8.610288e+005, 2.719630e+005
1.714902e+006, 8.507785e+005, 1.932347e+005
1.623222e+006, 5.589245e+005, 1.805344e+005
2.472571e+006, 1.731276e+005, 2.737942e+004
1.663823e+006, 2.047798e+005, 3.127146e+004
4.097270e+006, 7.255212e+005, 3.113613e+005
3.817810e+006, 2.205496e+005, 1.092487e+005
5.574646e+005, 5.621383e+004, 1.229050e+004
2.261992e+006, 6.037371e+005, 1.841023e+005
1.711418e+006, 4.611822e+005, 1.079268e+005
1.542664e+006, 7.568705e+004, 3.970702e+004
3.560327e+006, 6.929272e+005, 2.572484e+004
9.712875e+005, 2.612933e+005, 3.532419e+004
9.892584e+005, 1.111392e+005, 4.916346e+004
1.385603e+006, 2.353064e+005, 7.710401e+004
1.044319e+006, 4.540770e+005, 2.433214e+005
7.216124e+005, 3.502822e+004, 2.666898e+004
2.322572e+006, 3.672868e+004, 2.054649e+004
3.460146e+006, 8.762432e+005, 1.108995e+005
2.959033e+006, 2.580712e+005, 3.158552e+004
3.223764e+006, 1.662307e+006, 1.079133e+006
1.574740e+006, 5.142164e+005, 2.061691e+005
1.553832e+005, 6.115855e+004, 3.664121e+004
2.388651e+005, 2.069235e+005, 7.923197e+004
4.619197e+005, 2.063043e+005, 1.033539e+005
6.949313e+005, 1.069045e+005, 3.302491e+004
3.611466e+005, 1.624624e+005, 7.292926e+004
8.526506e+005, 4.181575e+005, 1.715285e+004
7.138524e+005, 2.287454e+005, 1.009968e+005
8.639144e+005, 2.112830e+005, 7.878361e+004
3.834913e+005, 1.170104e+005, 2.276380e+004
1.141715e+006, 2.247492e+005, 4.881331e+004
1.470256e+006, 3.639248e+005, 2.308235e+005
1.663336e+006, 4.030932e+005, 2.858938e+005
9.258317e+005, 4.152695e+005, 2.876316e+005
1.424514e+006, 8.415666e+005, 1.521500e+004
1.785970e+006, 2.045264e+005, 1.442016e+005
3.532431e+005, 1.040509e+005, 2.668477e+004
2.355628e+005, 1.779522e+004, 1.540810e+004
6.413720e+005, 4.391041e+005, 3.648887e+004
2.767449e+006, 3.870127e+005, 1.235928e+004
2.178678e+006, 1.365975e+006, 5.712821e+004
2.561642e+006, 7.318182e+005, 7.817550e+004
1.066700e+006, 6.036829e+005, 2.614654e+004
1.687785e+006, 1.032562e+006, 9.505262e+004
2.518433e+006, 6.334690e+005, 4.559224e+004
3.044645e+006, 1.970826e+006, 9.362479e+004
6.028173e+006, 2.201920e+004, 1.449501e+004
3.153920e+006, 5.997118e+003, 3.911639e+003
4.366367e+006, 3.150106e+004, 7.507480e+003
5.772541e+006, 3.672301e+004, 1.146877e+004
4.490577e+006, 8.816128e+003, 1.603894e+003
4.649045e+006, 1.407286e+003, 5.143134e+002
5.609430e+005, 3.570814e+003, 1.013986e+003
3.357264e+006, 1.350377e+004, 3.400687e+003
1.245180e+006, 1.715100e+005, 7.084102e+004
6.172092e+005, 1.377503e+004, 7.978735e+003
2.469332e+006, 1.397089e+004, 7.134379e+003
1.287436e+006, 1.238826e+005, 2.053853e+004
1.669403e+006, 2.458014e+004, 9.836317e+003
2.147717e+006, 6.234903e+004, 3.898770e+004
2.615467e+006, 7.910243e+005, 5.091250e+005
