
TASK NUMBER AND PRIORITIES
0	163
1	149
6	141
5	137
9	126
13	122
17	119
10	109
3	107
21	101
14	95
7	89
25	88
11	74
29	71
15	68
18	68
19	59
20	54
33	53
24	52
22	50
23	47
27	45
28	40
26	39
8	36
30	35
32	33
34	33
31	30
37	28
35	27
2	26
38	25
39	25
40	20
12	19
36	11
16	7
4	2

1.871801e+006, 5.334708e+005, 3.574073e+005
1.831071e+006, 2.644898e+005, 4.258465e+004
3.637886e+006, 1.353214e+006, 9.897679e+005
5.861573e+006, 3.928671e+005, 7.438131e+004
2.156021e+006, 5.920239e+005, 3.121775e+005
3.149124e+006, 2.080381e+005, 8.702852e+004
4.284894e+006, 1.251278e+005, 7.066574e+004
1.280880e+006, 6.437777e+004, 3.486770e+004
7.954089e+004, 4.826468e+003, 4.216152e+003
2.498809e+005, 3.177176e+004, 3.287871e+003
9.384400e+004, 7.588121e+003, 6.471726e+002
5.717923e+004, 7.052731e+003, 4.745156e+003
3.610076e+005, 3.760032e+004, 3.371500e+004
2.085217e+005, 4.094502e+003, 2.061215e+003
5.004416e+004, 4.802495e+003, 1.494733e+003
1.734401e+005, 2.455758e+004, 1.758685e+004
3.811799e+006, 9.585062e+005, 1.577513e+005
7.230048e+005, 1.897212e+005, 3.979055e+004
5.466590e+006, 4.264127e+005, 6.977538e+003
7.927397e+006, 1.060210e+006, 1.003493e+005
2.729659e+006, 4.653373e+005, 6.053752e+004
3.241943e+006, 7.047101e+005, 7.856391e+004
7.492529e+006, 1.065757e+006, 4.984214e+004
6.401725e+006, 2.057273e+006, 2.672388e+005
3.111477e+006, 9.074534e+005, 5.634289e+004
3.991964e+006, 5.445708e+005, 1.233719e+005
1.046249e+005, 5.511573e+004, 1.990900e+004
2.684916e+006, 1.869257e+005, 4.367277e+004
3.551238e+006, 4.020365e+005, 4.904443e+004
3.519527e+006, 2.619112e+006, 3.556379e+005
4.986736e+006, 4.586512e+005, 4.256340e+004
2.067127e+006, 1.174565e+006, 2.090849e+005
1.143773e+006, 3.974679e+005, 1.121096e+003
2.015349e+006, 3.263746e+005, 1.080217e+003
9.798727e+005, 7.094338e+004, 3.043965e+002
3.811180e+005, 8.103595e+004, 8.436442e+002
2.269083e+006, 1.558398e+005, 7.871101e+002
