
TASK NUMBER AND PRIORITIES
0	163
1	149
6	141
5	137
9	126
13	122
17	119
10	109
3	107
21	101
14	95
7	89
25	88
11	74
29	71
15	68
18	68
19	59
20	54
33	53
24	52
22	50
23	47
27	45
28	40
26	39
8	36
30	35
32	33
34	33
31	30
37	28
35	27
2	26
38	25
39	25
40	20
12	19
36	11
16	7
4	2

ELEMENTS OF FETC MATRIX

(2.123635e+005, 1.206707e+005, 8.226076e+004)
(1.698284e+006, 3.768463e+005, 1.716404e+005)
(2.784139e+006, 1.680578e+006, 6.518034e+005)
(3.279917e+006, 3.553700e+005, 9.050197e+004)
(4.061547e+006, 4.095064e+005, 2.587725e+005)
(3.661996e+006, 3.573960e+005, 2.110484e+005)
(2.920320e+006, 3.184146e+005, 2.664144e+005)
(3.619471e+006, 1.918600e+006, 7.367628e+005)
(1.410036e+005, 9.524226e+003, 4.414623e+003)
(7.290917e+004, 4.397857e+003, 2.222474e+003)
(6.091740e+004, 2.233801e+003, 1.638979e+003)
(2.137955e+004, 3.636508e+002, 3.347815e+002)
(5.330865e+004, 2.986749e+003, 6.915222e+002)
(5.087316e+004, 2.618025e+003, 1.874399e+003)
(6.745012e+003, 2.491883e+002, 1.842861e+002)
(7.497329e+004, 2.924099e+002, 2.585228e+002)
(5.035455e+006, 4.560450e+005, 2.095630e+005)
(7.123570e+005, 6.215844e+004, 2.339480e+004)
(6.365433e+005, 4.176075e+004, 1.722849e+004)
(2.625723e+006, 7.569110e+005, 1.440006e+005)
(5.224846e+006, 1.349939e+006, 2.593016e+005)
(5.741238e+006, 1.031137e+006, 3.282192e+005)
(7.870263e+005, 4.694809e+004, 2.416559e+004)
(5.145313e+006, 1.017229e+005, 3.677026e+004)
(4.416911e+006, 1.084231e+006, 1.422687e+005)
(9.755850e+005, 4.239643e+004, 1.436371e+004)
(6.927804e+006, 3.517301e+006, 1.003886e+006)
(7.150941e+006, 2.624283e+006, 6.509642e+005)
(2.588164e+005, 1.192669e+005, 4.111452e+004)
(2.710015e+006, 1.361445e+006, 3.310727e+005)
(1.457983e+006, 2.362541e+005, 7.233814e+004)
(6.524264e+006, 9.802160e+005, 1.417526e+005)
(2.056344e+006, 1.202665e+005, 2.332697e+004)
(1.538222e+006, 4.705386e+004, 2.897966e+004)
(2.560318e+006, 4.232864e+004, 6.732001e+003)
(1.892538e+006, 3.734876e+004, 1.645738e+004)
(4.615235e+005, 1.608527e+004, 6.614237e+003)
(6.392630e+006, 1.236901e+005, 1.810608e+004)
(5.241801e+006, 2.306301e+005, 8.825442e+004)
(5.674831e+006, 1.303394e+005, 1.306184e+004)
(4.250441e+006, 2.916491e+004, 3.809426e+003)
(3.354425e+006, 1.055055e+004, 1.820428e+003)
