

TASK NUMBER AND PRIORITIES
0	608
3	599
4	550
8	535
12	528
2	460
16	451
7	440
11	417
15	414
20	401
24	385
6	367
1	363
5	357
19	348
9	347
23	327
28	323
10	320
14	309
27	297
13	291
32	268
17	259
18	254
21	253
31	246
22	221
26	220
25	218
36	215
35	209
29	192
40	180
30	171
39	169
43	161
33	157
37	147
41	145
44	124
34	112
38	100
48	99
42	96
45	95
47	87
46	60
49	56

ELEMENTS OF FETC MATRIX

4.989687e+006, 2.215642e+004, 6.757280e+000
3.782795e+006, 2.234676e+004, 1.905694e+002
1.667667e+006, 7.466985e+002, 5.239284e+000
4.965293e+005, 1.149343e+003, 5.986040e+000
3.679387e+006, 1.217205e+004, 6.890939e+001
3.509903e+006, 2.398296e+004, 2.299760e+002
5.594535e+006, 3.079498e+004, 9.362578e+001
1.423344e+006, 5.349051e+003, 1.011156e+001
1.900071e+006, 4.804870e+003, 1.888900e+001
3.467138e+006, 1.378729e+003, 4.920995e+000
1.261221e+006, 2.340196e+003, 2.346747e+001
1.413879e+006, 6.621652e+003, 5.186867e+001
4.813543e+006, 1.736129e+004, 1.672363e+002
4.819502e+006, 3.279601e+004, 3.088138e+002
1.340793e+006, 6.244630e+003, 6.076853e+001
4.426903e+006, 2.572166e+004, 6.390023e+000
2.932792e+006, 2.092116e+006, 3.164131e+004
8.047168e+005, 1.624170e+005, 6.210943e+004
3.256165e+006, 1.031012e+006, 4.394002e+005
2.873195e+005, 8.596597e+004, 3.626659e+004
7.386497e+005, 6.410805e+005, 1.646732e+005
1.615626e+006, 5.772178e+005, 2.422751e+005
6.668296e+004, 5.526273e+004, 2.606161e+004
2.401779e+006, 1.777100e+006, 8.323288e+005
3.498308e+006, 1.461011e+006, 2.389713e+005
3.099120e+006, 2.113454e+006, 6.908539e+005
8.826978e+005, 7.241328e+005, 2.646674e+005
3.539929e+006, 2.408819e+006, 8.287313e+005
4.842087e+006, 2.955644e+006, 1.372092e+006
3.358128e+006, 2.840046e+006, 2.267107e+005
3.280921e+006, 2.997247e+006, 8.357794e+005
9.807929e+005, 9.714474e+005, 3.810202e+004
4.966666e+006, 1.633413e+006, 1.776314e+005
5.614443e+006, 1.021702e+006, 7.181851e+004
9.414317e+006, 5.476321e+005, 1.350435e+004
7.376203e+006, 2.185499e+006, 2.900033e+005
1.562767e+006, 4.388081e+005, 3.109147e+004
8.573263e+006, 6.476706e+005, 6.531766e+004
7.065304e+006, 9.831626e+005, 1.263599e+005
6.424379e+006, 1.797996e+006, 1.945801e+005
9.301263e+006, 2.162422e+006, 2.372032e+005
1.354930e+006, 1.638780e+005, 7.583933e+003
7.653985e+006, 2.898419e+006, 4.669386e+005
3.170933e+006, 5.423395e+004, 8.183714e+003
1.651269e+006, 2.799648e+005, 3.550276e+004
8.793947e+006, 2.650549e+006, 2.144696e+005
8.200127e+006, 2.991429e+006, 8.307891e+004
5.215613e+006, 1.336343e+006, 5.552769e+004
1.285915e+006, 3.676191e+004, 1.695376e+004
1.080637e+006, 9.287598e+005, 4.739145e+005
4.784592e+004, 2.485561e+004, 1.264142e+004
1.515263e+006, 5.138495e+005, 5.930316e+004
5.379544e+005, 3.151327e+005, 1.522949e+005
3.975390e+005, 5.876420e+004, 1.297314e+004
9.516379e+005, 7.505134e+005, 3.183753e+005
2.142223e+006, 1.542108e+006, 5.688966e+005
1.626664e+006, 1.164867e+006, 4.581327e+004
1.631827e+006, 7.462661e+005, 3.578498e+005
1.479341e+006, 7.944484e+005, 5.067848e+004
1.075474e+006, 4.255619e+005, 1.024266e+005
9.340406e+005, 7.727942e+005, 1.332395e+005
1.216107e+006, 5.192805e+005, 1.360407e+005
1.661713e+006, 1.011268e+006, 3.281426e+005
1.313766e+006, 3.762656e+005, 6.394722e+004
3.856553e+006, 1.591345e+006, 5.431049e+004
2.708921e+006, 1.976209e+005, 7.527709e+003
9.287797e+005, 1.369709e+005, 6.355280e+003
1.474030e+006, 1.003789e+006, 3.877581e+004
2.256861e+006, 5.517080e+005, 8.028136e+003
1.237073e+006, 6.116765e+005, 2.882446e+004
1.328703e+006, 1.025868e+006, 9.615205e+003
6.894815e+005, 2.858019e+005, 1.276075e+004
1.905953e+006, 6.066337e+005, 3.062599e+004
6.696571e+005, 5.447571e+005, 1.543446e+004
3.796455e+006, 3.137579e+006, 7.126067e+004
1.019004e+006, 5.335811e+005, 2.168265e+004
1.847572e+006, 2.266511e+005, 1.052312e+004
3.030482e+006, 1.001336e+006, 5.115065e+004
4.759111e+006, 5.465289e+005, 2.389882e+004
3.659869e+006, 1.097967e+006, 2.246903e+004
4.073943e+006, 8.500612e+004, 1.277413e+004
2.041156e+006, 6.645628e+003, 2.887088e+002
2.570423e+006, 5.025038e+004, 7.170029e+003
1.592124e+006, 3.539597e+004, 3.310097e+003
2.082180e+006, 5.545241e+004, 4.947066e+003
9.459240e+005, 8.757460e+003, 7.444820e+002
2.218928e+006, 2.129721e+004, 2.178885e+003
