
TASK NUMBER AND PRIORITIES
0	60
2	59
1	53
3	47
4	47
8	43
6	42
7	34
13	28
15	25
5	21
11	20
10	18
9	17
12	17
14	15
16	9

ELEMENTS OF FETC MATRIX

4.326912e+006, 3.490320e+006, 1.576405e+006
1.544566e+006, 4.917968e+005, 2.202696e+005
2.801543e+006, 2.223806e+006, 9.790386e+005
3.222325e+006, 1.850553e+006, 2.996797e+005
2.010998e+006, 5.867764e+005, 1.997861e+005
4.185130e+006, 1.244849e+006, 5.675496e+005
1.468170e+006, 1.063341e+006, 2.888804e+005
3.164994e+006, 2.109047e+005, 6.925527e+004
5.189104e+005, 4.418935e+005, 9.037315e+003
9.580708e+004, 6.751999e+004, 2.474636e+004
1.326266e+006, 3.499467e+005, 1.427332e+005
1.149818e+006, 1.745061e+005, 2.260524e+004
1.434485e+006, 2.010063e+005, 6.384993e+004
1.544503e+006, 9.232532e+005, 3.659278e+005
1.780056e+005, 1.404344e+005, 3.594778e+004
9.276845e+005, 3.713034e+004, 1.602412e+004
1.972815e+006, 1.343309e+005, 9.018499e+003
4.558417e+006, 3.822342e+005, 1.459566e+004
6.173781e+006, 6.687374e+004, 2.944421e+003
8.843961e+005, 4.966991e+004, 1.791984e+003
1.918102e+006, 1.414452e+005, 7.321563e+003
7.827078e+006, 5.849290e+005, 1.860708e+003
4.642554e+006, 6.434608e+005, 6.052826e+003
3.096007e+006, 7.679622e+005, 7.437864e+003
2.517915e+006, 2.880908e+005, 6.634114e+004
1.716385e+006, 1.137940e+005, 1.134367e+004
1.799875e+005, 2.415370e+004, 8.656160e+003
1.607174e+006, 2.607137e+005, 1.092522e+005
2.921818e+006, 3.113481e+005, 1.502601e+004
1.078376e+006, 1.776186e+005, 6.069885e+004
5.972653e+006, 9.186566e+004, 1.379361e+004
2.858291e+006, 1.696447e+005, 2.818145e+004
2.190630e+006, 1.449027e+006, 2.300218e+005
1.383054e+006, 4.420447e+004, 4.839266e+003
2.271282e+006, 3.515866e+005, 5.163097e+004
8.367431e+005, 4.372939e+005, 6.968006e+004
1.741130e+006, 4.897881e+005, 2.634803e+004
1.830666e+006, 1.448851e+006, 1.077567e+005
2.228193e+006, 3.799793e+005, 1.954030e+004
1.200834e+006, 7.613119e+005, 1.974321e+004
