TASK NUMBER AND PRIORITIES
0	608
3	599
4	550
8	535
12	528
2	460
16	451
7	440
11	417
15	414
20	401
24	385
6	367
1	363
5	357
19	348
9	347
23	327
28	323
10	320
14	309
27	297
13	291
32	268
17	259
18	254
21	253
31	246
22	221
26	220
25	218
36	215
35	209
29	192
40	180
30	171
39	169
43	161
33	157
37	147
41	145
44	124
34	112
38	100
48	99
42	96
45	95
47	87
46	60
49	56

ELEMENTS OF FETC MATRIX

6.456992e+005, 2.304869e+004, 6.733677e+003
2.944515e+006, 1.274358e+005, 6.162143e+004
6.165095e+006, 1.156003e+005, 3.310321e+004
3.635544e+006, 1.646306e+005, 5.697871e+004
5.333095e+006, 2.601322e+005, 5.837920e+004
5.238569e+005, 1.658003e+004, 5.851175e+003
1.820859e+006, 1.416317e+004, 7.136558e+003
7.611015e+006, 4.234660e+005, 2.209513e+005
9.232288e+005, 3.738993e+004, 9.131779e+003
2.616954e+006, 7.787237e+004, 2.723265e+004
5.903163e+006, 1.112819e+005, 4.191688e+003
7.945051e+006, 4.517365e+004, 9.323627e+003
7.905026e+006, 3.409905e+005, 1.217850e+005
6.524147e+006, 1.016856e+005, 3.414703e+003
5.452288e+006, 2.683958e+005, 3.072429e+004
3.713829e+006, 2.187435e+005, 3.883947e+004
9.034863e+006, 5.379293e+005, 1.572961e+005
1.973898e+006, 8.736211e+004, 1.048431e+004
2.652859e+006, 1.532572e+005, 7.811078e+004
6.517084e+006, 2.823784e+004, 7.779249e+003
3.119333e+006, 1.488855e+005, 7.643211e+004
5.990278e+006, 7.294979e+004, 2.994730e+004
2.450966e+006, 4.460497e+004, 9.400366e+003
7.123352e+006, 3.823793e+005, 8.964086e+004
1.990084e+006, 4.458720e+004, 5.640142e+003
3.018680e+006, 3.538180e+004, 1.319896e+004
7.201637e+006, 1.988221e+005, 7.304599e+004
5.642998e+006, 3.180836e+005, 1.302359e+005
7.643977e+006, 1.160446e+005, 4.898823e+004
4.673504e+005, 1.588696e+004, 4.987858e+003
3.878051e+006, 1.867701e+004, 7.011856e+003
8.094558e+006, 2.579819e+005, 1.605750e+004
5.945584e+006, 3.066059e+005, 6.636755e+004
5.596117e+006, 1.173812e+005, 4.859495e+004
5.414023e+006, 6.432619e+005, 2.723733e+005
4.856696e+006, 4.529389e+005, 1.226195e+005
3.041948e+006, 8.981004e+004, 3.724954e+004
2.509611e+006, 3.135902e+005, 1.433962e+005
7.988885e+005, 1.284159e+004, 4.708341e+003
2.190751e+006, 3.137592e+005, 1.773041e+004
2.469511e+006, 1.740163e+005, 6.625578e+004
4.771232e+005, 2.638781e+004, 1.095390e+004
5.202870e+006, 2.932287e+005, 1.201325e+005
5.213912e+006, 7.389304e+005, 1.619931e+005
1.632844e+006, 1.574234e+004, 4.792174e+003
6.018616e+006, 8.280369e+005, 2.232052e+005
4.644963e+006, 4.348022e+005, 1.630969e+005
3.537090e+006, 2.270465e+005, 3.555891e+004
3.143649e+006, 2.294403e+005, 1.096114e+005
1.314759e+006, 1.025114e+005, 3.593615e+004
2.927654e+006, 3.661135e+005, 2.341708e+004
5.344636e+005, 4.252499e+004, 1.156868e+004
1.399995e+006, 1.648071e+005, 1.113554e+004
5.909359e+006, 1.673981e+005, 9.458881e+003
4.612224e+006, 4.159051e+005, 1.096394e+005
2.303689e+006, 5.762016e+004, 2.255081e+004
4.769523e+006, 2.139509e+005, 9.562529e+004
2.151620e+006, 6.418205e+004, 2.696602e+004
6.256889e+006, 2.973404e+005, 9.014820e+004
4.790639e+006, 6.068477e+005, 1.379889e+005
2.791664e+006, 2.875961e+005, 4.669473e+004
1.434477e+006, 1.330115e+005, 6.286054e+004
1.938337e+006, 1.788321e+005, 2.590413e+004
5.106205e+006, 6.300537e+005, 2.444290e+005
1.097457e+006, 2.144605e+005, 1.811552e+004
3.939915e+005, 3.527539e+004, 1.332201e+004
1.933496e+006, 3.213641e+005, 1.737891e+005
1.215322e+006, 1.479728e+005, 2.704138e+004
4.504726e+005, 3.915345e+004, 2.704138e+004
1.404573e+006, 2.590815e+005, 1.102172e+005
4.817762e+006, 7.846288e+005, 2.807011e+005
2.856218e+006, 1.717084e+005, 6.492670e+004
5.111739e+006, 4.989988e+004, 3.067785e+004
5.088401e+006, 7.442596e+005, 1.078700e+005
2.563614e+006, 3.226724e+005, 2.009304e+005
6.313533e+006, 3.288399e+005, 1.503505e+005
7.824957e+005, 7.438306e+004, 1.233024e+004
7.362125e+005, 2.223950e+004, 1.137154e+004
4.797758e+006, 1.060532e+006, 2.922717e+005
1.008813e+006, 1.845489e+004, 1.279307e+004
3.187260e+006, 3.869173e+005, 1.981534e+005
1.070749e+005, 1.868850e+004, 1.120625e+004
1.276118e+006, 1.993220e+005, 9.160511e+004
2.198412e+005, 3.873294e+004, 2.267763e+004
5.947386e+006, 1.403670e+006, 6.952908e+005
2.748354e+006, 5.527310e+004, 2.066105e+004
2.177659e+006, 2.839852e+005, 5.143874e+004
1.403004e+006, 2.459522e+005, 5.342226e+004
2.145461e+005, 3.938707e+004, 1.814858e+004
1.195710e+006, 1.396092e+005, 7.107563e+004
3.158039e+006, 5.861001e+005, 1.641029e+005
5.186066e+006, 9.991369e+005, 3.281404e+005
2.568517e+006, 3.748159e+005, 4.558734e+004
1.228658e+006, 1.861460e+005, 2.978526e+004
5.927186e+006, 1.841368e+005, 9.967144e+004
4.603996e+006, 3.550518e+005, 3.312419e+004
4.165191e+006, 3.091362e+006, 1.028059e+005
1.325110e+006, 1.009472e+006, 1.627314e+004
2.427637e+006, 1.842946e+006, 3.478715e+004
2.053469e+006, 1.512584e+005, 4.596369e+003
3.269975e+006, 1.006011e+006, 6.023923e+003
9.323099e+005, 2.971356e+005, 7.287949e+003
3.540068e+006, 1.126764e+006, 2.548816e+004
3.102280e+006, 2.086502e+006, 4.078464e+004
4.349001e+006, 1.321096e+006, 2.374681e+004
7.218092e+005, 2.554747e+005, 6.364238e+003
1.512949e+006, 3.166200e+005, 8.074651e+003
3.575456e+005, 1.708711e+005, 5.316776e+003
1.587649e+006, 9.892188e+005, 3.233423e+004
3.458150e+006, 3.941734e+005, 6.916697e+003
1.718582e+006, 6.406776e+005, 2.098451e+004
1.606617e+006, 6.177320e+005, 5.303517e+003
1.404006e+006, 7.688649e+005, 7.685719e+003
3.698531e+006, 1.864097e+006, 4.706861e+003
4.633530e+006, 6.627258e+005, 1.466438e+004
1.803017e+006, 8.318048e+005, 5.497982e+003
5.098343e+006, 2.383256e+006, 4.172603e+004
5.541503e+006, 1.178039e+006, 2.248720e+004
1.238325e+006, 2.303500e+005, 1.560055e+003
4.505114e+006, 2.526697e+006, 1.849624e+004
5.177575e+006, 3.295821e+006, 7.548348e+004
3.605534e+006, 1.211111e+006, 2.633673e+004
