
TASK NUMBER AND PRIORITIES
0	429
1	404
3	372
5	368
7	361
12	303
9	297
4	283
16	235
11	223
13	221
17	206
15	205
23	186
2	176
20	173
21	154
6	144
8	144
19	117
18	102
24	100
10	95
14	87
25	83
28	76
27	75
22	70
26	45
29	28

ELEMENTS OF FETC MATRIX

6.887514e+005, 5.853432e+004, 1.485969e+003
5.875664e+005, 6.400049e+004, 2.863311e+003
7.488567e+005, 5.637111e+004, 1.842002e+003
4.088036e+005, 1.145451e+005, 5.229693e+003
6.182662e+005, 1.649967e+005, 7.203470e+003
9.965728e+004, 4.111235e+004, 1.333768e+003
6.071614e+005, 2.105637e+005, 8.052141e+003
7.472259e+005, 1.364331e+005, 1.777465e+003
2.703957e+005, 5.675491e+004, 1.724759e+003
5.458654e+005, 4.663456e+003, 1.876862e+002
8.498605e+005, 2.078655e+005, 3.458671e+003
3.389137e+005, 1.223839e+005, 3.866872e+003
1.589252e+006, 4.989509e+004, 6.285184e+003
3.443215e+006, 1.835943e+005, 1.104987e+004
1.253077e+005, 2.721498e+004, 3.395960e+003
3.302392e+006, 3.091854e+005, 3.725564e+004
2.892169e+006, 2.144960e+005, 9.905766e+003
2.735427e+006, 2.710158e+004, 2.454608e+003
5.771485e+006, 8.916673e+005, 1.077471e+004
5.200642e+006, 1.417959e+006, 8.421459e+004
9.969803e+005, 1.829706e+005, 1.433736e+004
6.239261e+006, 5.040643e+005, 4.337443e+004
5.253502e+006, 2.143826e+005, 1.857344e+004
5.150640e+006, 4.334724e+005, 2.896451e+004
7.829173e+005, 3.647074e+005, 3.088189e+004
2.860428e+006, 2.057365e+006, 4.372013e+005
1.163879e+006, 5.578338e+005, 1.101299e+005
1.323352e+006, 2.837992e+005, 1.698124e+004
1.605766e+006, 9.700348e+005, 1.531694e+005
1.719484e+006, 8.850094e+005, 8.335566e+004
1.619723e+006, 6.219859e+005, 3.114462e+004
2.426430e+006, 8.684273e+004, 1.387629e+004
1.172253e+006, 4.555735e+005, 8.872963e+004
3.888017e+006, 2.451277e+006, 1.610990e+005
