
TASK NUMBER AND PRIORITIES
0	163
1	149
6	141
5	137
9	126
13	122
17	119
10	109
3	107
21	101
14	95
7	89
25	88
11	74
29	71
15	68
18	68
19	59
20	54
33	53
24	52
22	50
23	47
27	45
28	40
26	39
8	36
30	35
32	33
34	33
31	30
37	28
35	27
2	26
38	25
39	25
40	20
12	19
36	11
16	7
4	2

ELEMENTS OF FETC MATRIX

1.329002e+006, 9.716857e+005, 1.324137e+005
8.446068e+005, 1.505710e+005, 1.276779e+004
8.892033e+005, 2.276724e+005, 4.499457e+004
8.975149e+005, 4.597492e+005, 5.612839e+004
1.424138e+006, 9.044730e+005, 2.088833e+004
8.012087e+004, 5.106539e+004, 7.949949e+003
1.046006e+006, 4.303534e+005, 4.230475e+004
8.726695e+005, 1.509573e+005, 2.208002e+004
1.187303e+006, 2.417330e+005, 7.083728e+004
1.188465e+006, 1.005524e+006, 1.510552e+005
1.284718e+006, 3.666172e+005, 2.934935e+004
1.200351e+006, 6.227206e+005, 1.971056e+005
6.679636e+005, 1.602280e+005, 5.721793e+004
1.051100e+006, 7.702795e+005, 1.545761e+004
1.033986e+006, 5.226742e+005, 1.650661e+005
5.091053e+005, 2.664549e+005, 4.531803e+004
1.341743e+006, 9.342011e+005, 5.267259e+003
3.391800e+006, 2.096218e+006, 7.191977e+004
2.246299e+006, 4.537105e+004, 5.838607e+003
9.408737e+005, 6.663836e+005, 1.380959e+004
3.689184e+006, 2.975994e+006, 3.034129e+005
1.728979e+006, 1.241707e+006, 1.212786e+005
1.181038e+006, 7.392333e+005, 2.005261e+004
5.613494e+005, 1.445394e+005, 1.238819e+004
1.716239e+006, 8.987237e+005, 9.802057e+004
3.022781e+006, 2.367720e+006, 8.465663e+004
1.677459e+006, 1.159804e+006, 4.515007e+004
3.143813e+006, 1.627011e+006, 1.608130e+005
3.158900e+006, 1.515420e+006, 8.825193e+004
2.031838e+006, 1.352140e+006, 5.884846e+004
3.305413e+006, 2.063056e+006, 9.173576e+004
1.826207e+006, 1.330032e+006, 1.318694e+005
5.807351e+005, 7.932862e+004, 1.520079e+004
4.244886e+005, 1.449949e+005, 6.518449e+003
7.280934e+005, 2.275860e+005, 9.686250e+004
7.086728e+005, 1.999639e+005, 7.757248e+004
5.146574e+005, 2.523697e+005, 1.082036e+005
