
TASK NUMBER AND PRIORITIES
0	608
3	599
4	550
8	535
12	528
2	460
16	451
7	440
11	417
15	414
20	401
24	385
6	367
1	363
5	357
19	348
9	347
23	327
28	323
10	320
14	309
27	297
13	291
32	268
17	259
18	254
21	253
31	246
22	221
26	220
25	218
36	215
35	209
29	192
40	180
30	171
39	169
43	161
33	157
37	147
41	145
44	124
34	112
38	100
48	99
42	96
45	95
47	87
46	60
49	56

ELEMENTS OF FETC MATRIX

7.015964e+006, 6.898834e+006, 4.038867e+005
4.007242e+006, 2.955878e+006, 6.411337e+005
8.465758e+005, 2.803685e+005, 1.132213e+005
3.372915e+005, 1.703136e+005, 5.515789e+004
3.471233e+006, 2.731921e+006, 1.301199e+006
3.200495e+005, 1.027848e+005, 4.795802e+004
1.054126e+006, 2.098479e+005, 5.817718e+004
4.544976e+006, 1.323219e+006, 1.914908e+005
5.740059e+006, 7.521767e+004, 3.878401e+004
6.374348e+006, 2.994557e+006, 1.996196e+005
2.480682e+006, 5.530482e+005, 1.223953e+005
2.961733e+006, 1.659794e+006, 7.052357e+005
5.861831e+006, 1.166752e+005, 5.515789e+004
4.945636e+006, 1.344802e+006, 1.990390e+005
2.056060e+005, 1.098369e+005, 3.878401e+004
5.920022e+006, 2.864842e+006, 1.351249e+006
4.026640e+006, 1.257400e+006, 3.070369e+005
7.102605e+006, 5.957919e+006, 1.736442e+006
5.033354e+006, 4.367999e+006, 1.713681e+006
4.210266e+006, 4.051511e+006, 1.462150e+006
5.902780e+006, 3.631807e+006, 7.305514e+005
4.174920e+006, 7.723032e+005, 3.761324e+005
6.772853e+006, 1.777970e+006, 3.732292e+005
5.749327e+006, 8.062813e+005, 1.423691e+005
2.533917e+006, 4.876564e+005, 1.489883e+005
2.111274e+006, 7.701662e+005, 1.795297e+005
2.980268e+006, 1.430068e+006, 6.087344e+005
5.482292e+006, 5.232197e+006, 2.271322e+006
5.920022e+006, 2.560962e+006, 1.103181e+005
2.250502e+006, 1.880332e+006, 1.940455e+005
4.609418e+006, 3.276212e+006, 1.163124e+006
2.695991e+006, 1.426435e+006, 2.230772e+005
4.710199e+006, 1.838768e+005, 2.845550e+004
6.064823e+006, 7.618228e+005, 3.428772e+005
4.655778e+005, 5.558525e+004, 4.011884e+004
4.893624e+006, 2.568642e+005, 1.175793e+005
1.722137e+006, 3.762020e+004, 1.938740e+004
5.093318e+006, 5.976364e+005, 4.323979e+005
1.794125e+006, 2.707078e+005, 9.122992e+004
1.055523e+006, 1.410073e+005, 1.181539e+004
5.355417e+006, 1.576690e+005, 7.462035e+004
1.109459e+006, 4.547551e+004, 2.637930e+004
3.852806e+006, 4.045298e+005, 2.918577e+005
6.457526e+006, 1.714069e+005, 5.972058e+004
1.249646e+006, 1.309328e+005, 6.051442e+004
5.864014e+006, 1.440655e+004, 1.099101e+004
6.732957e+005, 3.508396e+004, 2.808911e+004
5.254233e+006, 2.437250e+005, 7.507833e+004
6.025820e+006, 2.373492e+005, 9.996216e+004
6.298354e+005, 1.387817e+004, 1.056356e+004
2.373819e+006, 1.240285e+005, 2.454736e+004
2.086535e+006, 1.419936e+005, 6.225476e+004
3.438930e+006, 2.610913e+005, 1.423410e+005
5.882958e+006, 5.330327e+005, 1.990090e+005
3.196890e+006, 1.927184e+005, 3.395131e+004
4.310142e+006, 5.752682e+005, 2.879496e+005
4.940650e+006, 6.672069e+005, 2.071611e+005
1.528460e+006, 1.494262e+005, 3.480622e+004
1.524003e+006, 3.702137e+004, 1.010558e+004
6.966974e+005, 3.497829e+004, 1.770812e+004
6.369937e+006, 1.305453e+005, 5.617883e+004
5.285881e+006, 6.093953e+004, 2.766166e+004
6.538206e+006, 7.191999e+005, 4.199102e+005
4.915911e+006, 4.003027e+005, 1.552256e+005
6.599359e+006, 1.002923e+006, 1.510893e+005
5.433725e+006, 8.636412e+005, 3.100649e+004
5.383348e+006, 5.990546e+005, 2.484530e+004
2.712304e+006, 1.961222e+006, 1.475456e+005
1.665645e+006, 5.980737e+005, 8.673910e+004
3.996913e+006, 1.404585e+006, 1.532639e+005
6.222872e+006, 3.954082e+006, 4.435647e+005
7.786917e+005, 5.311301e+005, 6.342322e+004
4.701653e+006, 1.092427e+006, 2.452314e+004
5.555379e+006, 2.462441e+006, 3.190120e+005
4.506309e+006, 3.263558e+006, 3.050386e+005
3.400430e+006, 1.667210e+006, 3.241591e+004
7.446654e+006, 8.248973e+005, 4.332887e+004
4.973098e+006, 6.706573e+005, 8.992036e+004
3.702155e+006, 2.501140e+005, 2.798630e+004
4.736756e+006, 3.585279e+006, 3.855367e+005
6.178391e+006, 1.422486e+006, 1.121892e+005
5.622906e+006, 1.883244e+006, 1.048602e+005
5.196578e+006, 2.462196e+006, 2.172919e+005
5.676766e+006, 4.906741e+006, 4.326517e+005
3.454827e+006, 5.147007e+005, 7.320864e+004
5.321985e+006, 3.071309e+006, 1.880162e+005
8.588975e+006, 3.814065e+006, 5.483452e+005
4.206727e+006, 3.683120e+006, 6.306079e+004
9.207114e+005, 1.152460e+005, 1.743576e+004
1.317295e+006, 2.662982e+005, 4.288591e+004
7.727478e+006, 3.158606e+006, 2.030769e+005
1.727009e+006, 7.184741e+005, 8.291352e+004
4.156619e+006, 1.342546e+006, 1.358273e+005
5.010345e+006, 2.517369e+006, 2.984344e+005
1.637241e+006, 7.810039e+005, 1.089274e+005
3.684470e+006, 4.509449e+005, 4.328860e+004
3.233213e+006, 1.589530e+006, 7.450379e+005
1.239471e+006, 2.211963e+005, 1.205012e+005
5.039043e+006, 7.095082e+005, 3.254883e+005
3.357179e+006, 5.958339e+005, 1.873080e+005
2.141451e+006, 2.578859e+005, 5.509386e+004
2.556167e+006, 1.023173e+006, 2.269354e+005
5.108191e+005, 1.470747e+005, 7.895869e+004
1.054363e+006, 2.495088e+005, 5.155833e+004
2.441176e+006, 6.036808e+005, 1.552672e+005
3.556277e+005, 9.755421e+004, 6.083910e+004
6.138845e+006, 7.818272e+005, 2.987508e+005
1.254055e+006, 6.646535e+005, 3.690932e+005
2.567199e+006, 1.240236e+006, 7.025379e+005
5.362140e+006, 1.987814e+006, 6.439807e+005
2.196983e+006, 1.518464e+005, 8.941797e+004
2.314592e+006, 8.101397e+005, 5.001288e+005
1.746180e+006, 4.376229e+005, 1.374423e+005
4.655365e+006, 2.324490e+006, 4.691795e+004
9.934083e+005, 2.865166e+005, 1.185124e+005
1.893706e+006, 2.018971e+005, 5.192662e+004
4.675372e+006, 1.310010e+006, 7.127026e+005
5.847908e+006, 7.061149e+005, 7.151935e+004
3.386535e+006, 7.783278e+005, 3.056612e+004
1.418595e+006, 6.835285e+005, 1.977673e+005
3.957191e+006, 3.793012e+005, 4.839109e+004
4.409302e+006, 3.829065e+005, 1.562984e+005
2.911986e+006, 8.612507e+005, 3.800547e+004
1.113822e+006, 1.069917e+005, 6.326978e+004
4.399206e+006, 2.297874e+006, 2.529363e+005
5.198348e+006, 2.366906e+006, 1.868660e+005
2.750811e+006, 1.468327e+006, 8.585432e+005
4.600207e+006, 3.728328e+005, 2.492534e+005
1.739340e+006, 2.447688e+005, 1.825620e+004
1.883564e+005, 3.872229e+004, 2.944963e+003
3.891161e+005, 1.410307e+005, 3.084957e+003
1.608821e+006, 2.755487e+005, 3.545996e+004
2.691500e+006, 5.117397e+005, 3.457333e+004
4.106660e+005, 1.546930e+005, 8.197346e+003
1.946300e+006, 1.008778e+005, 1.049948e+004
2.513612e+006, 5.773506e+005, 4.239746e+004
5.373226e+005, 1.845991e+005, 3.753820e+003
6.292147e+005, 2.383746e+005, 1.666442e+004
2.699429e+006, 8.468633e+005, 7.033413e+004
1.189919e+006, 2.307491e+005, 1.513485e+004
3.933855e+005, 4.440168e+004, 3.344206e+003
2.450182e+006, 3.456872e+005, 4.047384e+004
2.591273e+006, 7.950339e+005, 8.681717e+004
2.824459e+006, 6.815256e+005, 5.821165e+004
7.035212e+005, 1.611667e+005, 3.867889e+003
2.634576e+006, 8.574277e+005, 3.575032e+004
1.042119e+006, 3.282916e+005, 7.170720e+003
1.413550e+006, 3.470375e+005, 4.432109e+004
5.541966e+005, 4.245559e+004, 5.153764e+003
6.550339e+005, 2.299548e+005, 2.361229e+004
1.142346e+006, 3.150662e+005, 3.114606e+004
3.246004e+006, 3.725749e+005, 1.817843e+004
1.468543e+006, 4.675756e+005, 5.540657e+004
1.340362e+006, 2.763033e+005, 2.796248e+004
2.333875e+005, 6.171785e+004, 3.105697e+003
2.853633e+006, 1.057398e+006, 5.163191e+004
1.768699e+005, 6.835042e+004, 2.079072e+003
2.207136e+006, 5.758738e+004, 4.090843e+003
2.469496e+006, 7.089693e+005, 5.517325e+004
3.793577e+005, 4.106553e+004, 3.147177e+003
3.395938e+006, 3.634056e+004, 1.198214e+004
1.001222e+006, 2.894322e+004, 1.291491e+004
4.072103e+006, 1.176037e+005, 6.442958e+003
1.518355e+006, 1.448259e+005, 1.222610e+004
8.918091e+006, 6.711666e+005, 3.032916e+005
3.085714e+006, 9.207613e+004, 2.859970e+004
3.371299e+006, 6.558021e+004, 2.483994e+004
1.781262e+006, 8.992417e+004, 2.580140e+004
1.436880e+006, 6.256748e+004, 1.526834e+004
1.483866e+005, 9.037657e+003, 4.792683e+003
6.424820e+006, 7.615168e+004, 1.086283e+004
2.809928e+006, 9.401288e+004, 1.762178e+004
4.546678e+006, 8.282273e+004, 3.053698e+004
8.221487e+006, 2.761219e+005, 8.324533e+004
1.822140e+006, 2.229906e+004, 1.149424e+004
6.546894e+006, 3.332024e+005, 5.470274e+004
3.896832e+006, 2.421210e+005, 5.951007e+004
6.822680e+006, 5.244034e+005, 2.106753e+005
2.603859e+006, 2.015029e+005, 6.398734e+004
4.867541e+006, 4.420374e+005, 2.039020e+005
6.221551e+006, 5.242958e+005, 3.531560e+004
8.255085e+006, 2.287520e+005, 8.531176e+004
7.321563e+005, 6.229848e+004, 2.806874e+004
7.025389e+006, 7.744285e+004, 3.281866e+004
2.313514e+006, 1.796337e+005, 3.036477e+004
9.256033e+006, 6.767616e+005, 2.600257e+005
9.169518e+006, 6.967479e+005, 6.471659e+003
2.287425e+005, 1.673089e+004, 5.079688e+003
2.307354e+006, 2.031707e+005, 6.289672e+004
8.389478e+006, 5.344100e+005, 1.255785e+005
2.605539e+006, 1.966292e+004, 6.500359e+003
3.808636e+006, 2.672182e+005, 6.918212e+004
7.400168e+006, 1.307000e+006, 2.490230e+005
3.546076e+006, 1.102398e+006, 1.048638e+004
4.988506e+006, 1.092007e+006, 1.957215e+005
2.709182e+006, 7.604723e+005, 6.849584e+004
4.480359e+006, 1.273286e+006, 2.111009e+005
1.500207e+006, 2.230648e+005, 2.032694e+004
1.449140e+005, 4.343064e+004, 1.044945e+004
1.167224e+005, 2.631195e+004, 6.184595e+003
4.416287e+006, 1.122806e+006, 2.574420e+005
9.228617e+005, 4.126277e+004, 1.013559e+004
5.151598e+006, 5.995131e+004, 9.655562e+003
2.560769e+006, 6.079739e+005, 1.355704e+005
5.121776e+006, 3.816183e+005, 4.983016e+004
1.585247e+006, 2.281481e+005, 4.576839e+004
3.097108e+006, 5.801653e+005, 9.740825e+004
3.149763e+006, 9.848842e+005, 1.468141e+005
3.756698e+006, 1.985455e+005, 4.152199e+004
1.311677e+005, 3.176900e+004, 6.443071e+003
6.696077e+006, 1.929627e+006, 2.339945e+005
3.924915e+006, 2.605166e+005, 6.124004e+004
3.303302e+006, 4.394780e+005, 1.321884e+004
5.245026e+006, 1.114358e+006, 1.238098e+005
4.539538e+006, 8.391884e+005, 1.706124e+005
4.601280e+006, 3.043973e+005, 7.030517e+004
2.639752e+006, 6.236722e+005, 1.092059e+005
4.664420e+006, 1.199802e+006, 2.484692e+005
6.654372e+006, 1.206381e+006, 2.553373e+005
1.844563e+006, 2.993140e+005, 6.611416e+004
7.251987e+006, 3.599396e+005, 4.384828e+004
3.208476e+006, 7.876080e+005, 1.862318e+005
2.679826e+006, 5.196145e+005, 8.620146e+004
3.862898e+005, 4.985950e+004, 9.932501e+003
8.150131e+005, 8.251941e+004, 4.555456e+003
9.655992e+005, 3.288359e+005, 3.347289e+004
6.285495e+005, 1.903045e+005, 2.799452e+004
6.882150e+005, 2.143963e+005, 3.351998e+004
3.398936e+005, 5.032334e+004, 9.746182e+002
2.392949e+004, 4.900924e+003, 8.262995e+002
9.328863e+005, 5.510029e+004, 4.383594e+003
8.118129e+005, 8.670269e+004, 1.381478e+004
7.675438e+005, 2.590456e+005, 2.819934e+004
7.996167e+005, 4.201201e+004, 7.126313e+003
4.456061e+005, 1.528344e+005, 6.509496e+003
2.780591e+005, 6.328737e+004, 9.508829e+003
3.486763e+005, 8.481124e+004, 5.459493e+003
1.083615e+006, 3.732367e+005, 3.847335e+004
6.652449e+005, 2.982113e+004, 8.474879e+002
4.069195e+005, 1.302337e+005, 9.927889e+003
6.813524e+005, 1.217152e+005, 5.661960e+003
9.925162e+005, 1.401741e+005, 1.360290e+004
5.750710e+005, 1.706720e+005, 2.279866e+004
1.147369e+006, 3.938217e+005, 4.194589e+004
5.357088e+005, 2.045801e+005, 8.115104e+003
9.852916e+004, 3.291372e+004, 1.749171e+003
6.155710e+005, 2.268633e+005, 2.641481e+004
1.320955e+005, 2.177211e+004, 2.620250e+003
2.897575e+005, 7.651371e+004, 1.407803e+003
4.768256e+005, 1.571558e+005, 2.138610e+004
6.083173e+005, 1.732676e+005, 5.880907e+003
8.420724e+005, 2.807213e+005, 5.407700e+003
2.740055e+005, 5.000580e+004, 7.856135e+003
6.609780e+005, 1.235100e+005, 6.398845e+003
2.335766e+005, 5.780630e+004, 8.545507e+002
7.824780e+005, 1.726877e+005, 6.048060e+003
1.197958e+006, 4.713632e+005, 2.016931e+004
1.038659e+006, 1.821624e+005, 2.903818e+004
1.518407e+006, 5.294253e+005, 4.236682e+004
1.654987e+006, 4.051848e+005, 2.747311e+005
2.259587e+005, 5.563280e+004, 3.942743e+004
2.617828e+006, 2.803200e+005, 1.520367e+005
2.845198e+006, 2.751173e+005, 1.009013e+005
1.045175e+006, 7.491179e+005, 1.875628e+005
1.282583e+006, 9.393980e+005, 4.638661e+005
